,,Chicken,ChickenOverAll,ChickenAlive,Thirst,Hunger,Age,Predator,,Dog,DogOverAll,DogAlive,Thirst,Hunger,Age,Predator,,Lion,Overall,Alive,Thirst,Hunger,Age,Predator,,Grain
>8301,<8400,8301-8400,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,8301-8400,424,0,73,12,319,20,,8301-8400,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>8401,<8500,8401-8500,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,8401-8500,424,0,73,12,319,20,,8401-8500,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>8501,<8600,8501-8600,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,8501-8600,424,0,73,12,319,20,,8501-8600,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>8601,<8700,8601-8700,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,8601-8700,424,0,73,12,319,20,,8601-8700,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>8701,<8800,8701-8800,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,8701-8800,424,0,73,12,319,20,,8701-8800,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>8801,<8900,8801-8900,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,8801-8900,424,0,73,12,319,20,,8801-8900,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>8901,<9000,8901-9000,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,8901-9000,424,0,73,12,319,20,,8901-9000,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9001,<9100,9001-9100,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9001-9100,424,0,73,12,319,20,,9001-9100,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9101,<9200,9101-9200,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9101-9200,424,0,73,12,319,20,,9101-9200,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9201,<9300,9201-9300,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9201-9300,424,0,73,12,319,20,,9201-9300,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9301,<9400,9301-9400,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9301-9400,424,0,73,12,319,20,,9301-9400,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9401,<9500,9401-9500,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9401-9500,424,0,73,12,319,20,,9401-9500,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9501,<9600,9501-9600,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9501-9600,424,0,73,12,319,20,,9501-9600,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9601,<9700,9601-9700,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9601-9700,424,0,73,12,319,20,,9601-9700,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9701,<9800,9701-9800,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9701-9800,424,0,73,12,319,20,,9701-9800,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9801,<9900,9801-9900,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9801-9900,424,0,73,12,319,20,,9801-9900,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
>9901,<10000,9901-10000,64091.2378378378,7785.43783783784,2700.38918918919,49188.1351351351,3527.59459459459,889.681081081081,,9901-10000,424,0,73,12,319,20,,9901-10000,600.166666666667,153.777777777778,53.0555555555556,28,365.333333333333,0,,52.75
